GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC122,"Estimate; VALUE - Owner-occupied units - $100,000 to $149,999"
HC02_VC122,"Margin of Error; VALUE - Owner-occupied units - $100,000 to $149,999"
HC03_VC122,"Percent; VALUE - Owner-occupied units - $100,000 to $149,999"
HC04_VC122,"Percent Margin of Error; VALUE - Owner-occupied units - $100,000 to $149,999"
HC01_VC123,"Estimate; VALUE - Owner-occupied units - $150,000 to $199,999"
HC02_VC123,"Margin of Error; VALUE - Owner-occupied units - $150,000 to $199,999"
HC03_VC123,"Percent; VALUE - Owner-occupied units - $150,000 to $199,999"
HC04_VC123,"Percent Margin of Error; VALUE - Owner-occupied units - $150,000 to $199,999"
HC01_VC124,"Estimate; VALUE - Owner-occupied units - $200,000 to $299,999"
HC02_VC124,"Margin of Error; VALUE - Owner-occupied units - $200,000 to $299,999"
HC03_VC124,"Percent; VALUE - Owner-occupied units - $200,000 to $299,999"
HC04_VC124,"Percent Margin of Error; VALUE - Owner-occupied units - $200,000 to $299,999"
HC01_VC125,"Estimate; VALUE - Owner-occupied units - $300,000 to $499,999"
HC02_VC125,"Margin of Error; VALUE - Owner-occupied units - $300,000 to $499,999"
HC03_VC125,"Percent; VALUE - Owner-occupied units - $300,000 to $499,999"
HC04_VC125,"Percent Margin of Error; VALUE - Owner-occupied units - $300,000 to $499,999"
HC01_VC126,"Estimate; VALUE - Owner-occupied units - $500,000 to $999,999"
HC02_VC126,"Margin of Error; VALUE - Owner-occupied units - $500,000 to $999,999"
HC03_VC126,"Percent; VALUE - Owner-occupied units - $500,000 to $999,999"
HC04_VC126,"Percent Margin of Error; VALUE - Owner-occupied units - $500,000 to $999,999"
HC01_VC127,"Estimate; VALUE - Owner-occupied units - $1,000,000 or more"
HC02_VC127,"Margin of Error; VALUE - Owner-occupied units - $1,000,000 or more"
HC03_VC127,"Percent; VALUE - Owner-occupied units - $1,000,000 or more"
HC04_VC127,"Percent Margin of Error; VALUE - Owner-occupied units - $1,000,000 or more"
HC01_VC128,Estimate; VALUE - Owner-occupied units - Median (dollars)
HC02_VC128,Margin of Error; VALUE - Owner-occupied units - Median (dollars)
HC03_VC128,Percent; VALUE - Owner-occupied units - Median (dollars)
HC04_VC128,Percent Margin of Error; VALUE - Owner-occupied units - Median (dollars)
HC01_VC132,Estimate; MORTGAGE STATUS - Owner-occupied units
HC02_VC132,Margin of Error; MORTGAGE STATUS - Owner-occupied units
HC03_VC132,Percent; MORTGAGE STATUS - Owner-occupied units
HC04_VC132,Percent Margin of Error; MORTGAGE STATUS - Owner-occupied units
HC01_VC133,Estimate; MORTGAGE STATUS - Owner-occupied units - Housing units with a mortgage
HC02_VC133,Margin of Error; MORTGAGE STATUS - Owner-occupied units - Housing units with a mortgage
HC03_VC133,Percent; MORTGAGE STATUS - Owner-occupied units - Housing units with a mortgage
HC04_VC133,Percent Margin of Error; MORTGAGE STATUS - Owner-occupied units - Housing units with a mortgage
HC01_VC134,Estimate; MORTGAGE STATUS - Owner-occupied units - Housing units without a mortgage
HC02_VC134,Margin of Error; MORTGAGE STATUS - Owner-occupied units - Housing units without a mortgage
HC03_VC134,Percent; MORTGAGE STATUS - Owner-occupied units - Housing units without a mortgage
HC04_VC134,Percent Margin of Error; MORTGAGE STATUS - Owner-occupied units - Housing units without a mortgage
HC01_VC138,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage
HC02_VC138,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage
HC03_VC138,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage
HC04_VC138,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage
HC01_VC139,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Less than $500
HC02_VC139,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Less than $500
HC03_VC139,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Less than $500
HC04_VC139,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Less than $500
HC01_VC140,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $500 to $999
HC02_VC140,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $500 to $999
HC03_VC140,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $500 to $999
HC04_VC140,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $500 to $999
HC01_VC141,"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,000 to $1,499"
HC02_VC141,"Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,000 to $1,499"
HC03_VC141,"Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,000 to $1,499"
HC04_VC141,"Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,000 to $1,499"
HC01_VC142,"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,500 to $1,999"
HC02_VC142,"Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,500 to $1,999"
HC03_VC142,"Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,500 to $1,999"
HC04_VC142,"Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $1,500 to $1,999"
HC01_VC143,"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,000 to $2,499"
HC02_VC143,"Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,000 to $2,499"
HC03_VC143,"Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,000 to $2,499"
HC04_VC143,"Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,000 to $2,499"
HC01_VC144,"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,500 to $2,999"
HC02_VC144,"Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,500 to $2,999"
HC03_VC144,"Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,500 to $2,999"
HC04_VC144,"Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $2,500 to $2,999"
HC01_VC145,"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $3,000 or more"
HC02_VC145,"Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $3,000 or more"
HC03_VC145,"Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $3,000 or more"
HC04_VC145,"Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - $3,000 or more"
HC01_VC146,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Median (dollars)
HC02_VC146,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Median (dollars)
HC03_VC146,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Median (dollars)
HC04_VC146,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Median (dollars)
HC01_VC148,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage
HC02_VC148,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage
HC03_VC148,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage
HC04_VC148,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage
HC01_VC149,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Less than $250
HC02_VC149,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Less than $250
HC03_VC149,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Less than $250
HC04_VC149,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Less than $250
HC01_VC150,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $250 to $399
HC02_VC150,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $250 to $399
HC03_VC150,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $250 to $399
HC04_VC150,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $250 to $399
HC01_VC151,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $400 to $599
HC02_VC151,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $400 to $599
HC03_VC151,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $400 to $599
HC04_VC151,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $400 to $599
HC01_VC152,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $600 to $799
HC02_VC152,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $600 to $799
HC03_VC152,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $600 to $799
HC04_VC152,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $600 to $799
HC01_VC153,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $800 to $999
HC02_VC153,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $800 to $999
HC03_VC153,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $800 to $999
HC04_VC153,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $800 to $999
HC01_VC154,"Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $1,000 or more"
HC02_VC154,"Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $1,000 or more"
HC03_VC154,"Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $1,000 or more"
HC04_VC154,"Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - $1,000 or more"
HC01_VC155,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Median (dollars)
HC02_VC155,Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Median (dollars)
HC03_VC155,Percent; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Median (dollars)
HC04_VC155,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Median (dollars)
HC01_VC159,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
HC02_VC159,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
HC03_VC159,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
HC04_VC159,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)
HC01_VC160,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent
HC02_VC160,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent
HC03_VC160,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent
HC04_VC160,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 20.0 percent
HC01_VC161,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC02_VC161,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC03_VC161,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC04_VC161,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC01_VC162,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC02_VC162,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC03_VC162,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC04_VC162,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC01_VC163,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC02_VC163,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC03_VC163,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC04_VC163,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC01_VC164,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC02_VC164,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC03_VC164,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC04_VC164,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC01_VC167,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC02_VC167,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC03_VC167,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC04_VC167,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC01_VC169,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
HC02_VC169,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
HC03_VC169,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
HC04_VC169,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)
HC01_VC170,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent
HC02_VC170,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent
HC03_VC170,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent
HC04_VC170,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - Less than 10.0 percent
HC01_VC171,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent
HC02_VC171,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent
HC03_VC171,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent
HC04_VC171,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 10.0 to 14.9 percent
HC01_VC172,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent
HC02_VC172,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent
HC03_VC172,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent
HC04_VC172,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 15.0 to 19.9 percent
HC01_VC173,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC02_VC173,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC03_VC173,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC04_VC173,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 20.0 to 24.9 percent
HC01_VC174,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC02_VC174,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC03_VC174,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC04_VC174,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 25.0 to 29.9 percent
HC01_VC175,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC02_VC175,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC03_VC175,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC04_VC175,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 30.0 to 34.9 percent
HC01_VC176,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC02_VC176,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC03_VC176,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC04_VC176,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) - 35.0 percent or more
HC01_VC179,Estimate; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC02_VC179,Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC03_VC179,Percent; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC04_VC179,Percent Margin of Error; SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) - Not computed
HC01_VC183,Estimate; GROSS RENT - Occupied units paying rent
HC02_VC183,Margin of Error; GROSS RENT - Occupied units paying rent
HC03_VC183,Percent; GROSS RENT - Occupied units paying rent
HC04_VC183,Percent Margin of Error; GROSS RENT - Occupied units paying rent
HC01_VC184,Estimate; GROSS RENT - Occupied units paying rent - Less than $500
HC02_VC184,Margin of Error; GROSS RENT - Occupied units paying rent - Less than $500
HC03_VC184,Percent; GROSS RENT - Occupied units paying rent - Less than $500
HC04_VC184,Percent Margin of Error; GROSS RENT - Occupied units paying rent - Less than $500
HC01_VC185,Estimate; GROSS RENT - Occupied units paying rent - $500 to $999
HC02_VC185,Margin of Error; GROSS RENT - Occupied units paying rent - $500 to $999
HC03_VC185,Percent; GROSS RENT - Occupied units paying rent - $500 to $999
HC04_VC185,Percent Margin of Error; GROSS RENT - Occupied units paying rent - $500 to $999
HC01_VC186,"Estimate; GROSS RENT - Occupied units paying rent - $1,000 to $1,499"
HC02_VC186,"Margin of Error; GROSS RENT - Occupied units paying rent - $1,000 to $1,499"
HC03_VC186,"Percent; GROSS RENT - Occupied units paying rent - $1,000 to $1,499"
HC04_VC186,"Percent Margin of Error; GROSS RENT - Occupied units paying rent - $1,000 to $1,499"
HC01_VC187,"Estimate; GROSS RENT - Occupied units paying rent - $1,500 to $1,999"
HC02_VC187,"Margin of Error; GROSS RENT - Occupied units paying rent - $1,500 to $1,999"
HC03_VC187,"Percent; GROSS RENT - Occupied units paying rent - $1,500 to $1,999"
HC04_VC187,"Percent Margin of Error; GROSS RENT - Occupied units paying rent - $1,500 to $1,999"
HC01_VC188,"Estimate; GROSS RENT - Occupied units paying rent - $2,000 to $2,499"
HC02_VC188,"Margin of Error; GROSS RENT - Occupied units paying rent - $2,000 to $2,499"
HC03_VC188,"Percent; GROSS RENT - Occupied units paying rent - $2,000 to $2,499"
HC04_VC188,"Percent Margin of Error; GROSS RENT - Occupied units paying rent - $2,000 to $2,499"
HC01_VC189,"Estimate; GROSS RENT - Occupied units paying rent - $2,500 to $2,999"
HC02_VC189,"Margin of Error; GROSS RENT - Occupied units paying rent - $2,500 to $2,999"
HC03_VC189,"Percent; GROSS RENT - Occupied units paying rent - $2,500 to $2,999"
HC04_VC189,"Percent Margin of Error; GROSS RENT - Occupied units paying rent - $2,500 to $2,999"
HC01_VC190,"Estimate; GROSS RENT - Occupied units paying rent - $3,000 or more"
HC02_VC190,"Margin of Error; GROSS RENT - Occupied units paying rent - $3,000 or more"
HC03_VC190,"Percent; GROSS RENT - Occupied units paying rent - $3,000 or more"
HC04_VC190,"Percent Margin of Error; GROSS RENT - Occupied units paying rent - $3,000 or more"
HC01_VC191,Estimate; GROSS RENT - Occupied units paying rent - Median (dollars)
